
mydemo:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <_init>:
    4000:	f3 0f 1e fa          	endbr64 
   15c5d:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   15c61:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
   15c65:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
   15c69:	4c 89 45 d8          	mov    %r8,-0x28(%rbp)
   15c6d:	4c 89 4d d0          	mov    %r9,-0x30(%rbp)
   15c71:	48 8b 45 08          	mov    0x8(%rbp),%rax
   15c75:	48 89 c6             	mov    %rax,%rsi
   15c78:	48 8d 05 ce ff ff ff 	lea    -0x32(%rip),%rax        # 15c4d <mpi_sendrecv_replace>
   15c7f:	48 89 c7             	mov    %rax,%rdi
   15c82:	e8 70 08 ff ff       	call   64f7 <__cyg_profile_func_enter>
   15c87:	4c 8b 45 d0          	mov    -0x30(%rbp),%r8
   15c8b:	48 8b 7d d8          	mov    -0x28(%rbp),%rdi
   15c8f:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
   15c93:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
   15c97:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
   15c9b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   15c9f:	ff 75 28             	push   0x28(%rbp)
   15ca2:	ff 75 20             	push   0x20(%rbp)
   15ca5:	ff 75 18             	push   0x18(%rbp)
   15ca8:	ff 75 10             	push   0x10(%rbp)
   15cab:	4d 89 c1             	mov    %r8,%r9
   15cae:	49 89 f8             	mov    %rdi,%r8
   15cb1:	48 89 c7             	mov    %rax,%rdi
   15cb4:	b8 00 00 00 00       	mov    $0x0,%eax
   15cb9:	e8 e6 fc ff ff       	call   159a4 <mpi_sendrecv_replace_>
   15cbe:	48 83 c4 20          	add    $0x20,%rsp
   15cc2:	48 8b 45 08          	mov    0x8(%rbp),%rax
   15cc6:	48 89 c6             	mov    %rax,%rsi
   15cc9:	48 8d 05 7d ff ff ff 	lea    -0x83(%rip),%rax        # 15c4d <mpi_sendrecv_replace>
   15cd0:	48 89 c7             	mov    %rax,%rdi
   15cd3:	e8 76 08 ff ff       	call   654e <__cyg_profile_func_exit>
   15cd8:	90                   	nop
   15cd9:	c9                   	leave  
   15cda:	c3                   	ret    

0000000000015cdb <mpi_ssend_>:
   15cdb:	f3 0f 1e fa          	endbr64 
   15cdf:	55                   	push   %rbp
   15ce0:	48 89 e5             	mov    %rsp,%rbp
   15ce3:	48 83 ec 30          	sub    $0x30,%rsp
   15ce7:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   15ceb:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   15cef:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
   15cf3:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
   15cf7:	4c 89 45 d8          	mov    %r8,-0x28(%rbp)
   15cfb:	4c 89 4d d0          	mov    %r9,-0x30(%rbp)
   15cff:	48 8b 45 08          	mov    0x8(%rbp),%rax
   15d03:	48 89 c6             	mov    %rax,%rsi
   15d06:	48 8d 05 ce ff ff ff 	lea    -0x32(%rip),%rax        # 15cdb <mpi_ssend_>
   15d0d:	48 89 c7             	mov    %rax,%rdi
   15d10:	e8 e2 07 ff ff       	call   64f7 <__cyg_profile_func_enter>
   15d15:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   15d19:	44 8b 00             	mov    (%rax),%r8d
   15d1c:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   15d20:	8b 38                	mov    (%rax),%edi
   15d22:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   15d26:	8b 08                	mov    (%rax),%ecx
   15d28:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   15d2c:	8b 10                	mov    (%rax),%edx
   15d2e:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   15d32:	8b 30                	mov    (%rax),%esi
   15d34:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   15d38:	45 89 c1             	mov    %r8d,%r9d
   15d3b:	41 89 f8             	mov    %edi,%r8d
   15d3e:	48 89 c7             	mov    %rax,%rdi
   15d41:	e8 65 11 ff ff       	call   6eab <MPI_Ssend>
   15d46:	48 8b 55 10          	mov    0x10(%rbp),%rdx
   15d4a:	89 02                	mov    %eax,(%rdx)
   15d4c:	48 8b 45 08          	mov    0x8(%rbp),%rax
   15d50:	48 89 c6             	mov    %rax,%rsi
   15d53:	48 8d 05 81 ff ff ff 	lea    -0x7f(%rip),%rax        # 15cdb <mpi_ssend_>
   15d5a:	48 89 c7             	mov    %rax,%rdi
   15d5d:	e8 ec 07 ff ff       	call   654e <__cyg_profile_func_exit>
   15d62:	90                   	nop
   15d63:	c9                   	leave  
   15d64:	c3                   	ret    

0000000000015d65 <mpi_ssend__>:
   15d65:	f3 0f 1e fa          	endbr64 
   15d69:	55                   	push   %rbp
   15d6a:	48 89 e5             	mov    %rsp,%rbp
   15d6d:	48 83 ec 30          	sub    $0x30,%rsp
   15d71:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   15d75:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   15d79:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
   15d7d:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
   15d81:	4c 89 45 d8          	mov    %r8,-0x28(%rbp)
   15d85:	4c 89 4d d0          	mov    %r9,-0x30(%rbp)
   15d89:	48 8b 45 08          	mov    0x8(%rbp),%rax
   15d8d:	48 89 c6             	mov    %rax,%rsi
   15d90:	48 8d 05 ce ff ff ff 	lea    -0x32(%rip),%rax        # 15d65 <mpi_ssend__>
   15d97:	48 89 c7             	mov    %rax,%rdi
   15d9a:	e8 58 07 ff ff       	call   64f7 <__cyg_profile_func_enter>
   15d9f:	4c 8b 45 d0          	mov    -0x30(%rbp),%r8
   15da3:	48 8b 7d d8          	mov    -0x28(%rbp),%rdi
   15da7:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
   15dab:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
   15daf:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
   15db3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   15db7:	48 83 ec 08          	sub    $0x8,%rsp
   15dbb:	ff 75 10             	push   0x10(%rbp)
   15dbe:	4d 89 c1             	mov    %r8,%r9
   15dc1:	49 89 f8             	mov    %rdi,%r8
   15dc4:	48 89 c7             	mov    %rax,%rdi
   15dc7:	b8 00 00 00 00       	mov    $0x0,%eax
   15dcc:	e8 0a ff ff ff       	call   15cdb <mpi_ssend_>
   15dd1:	48 83 c4 10          	add    $0x10,%rsp
   15dd5:	48 8b 45 08          	mov    0x8(%rbp),%rax
   15dd9:	48 89 c6             	mov    %rax,%rsi
   15ddc:	48 8d 05 82 ff ff ff 	lea    -0x7e(%rip),%rax        # 15d65 <mpi_ssend__>
   15de3:	48 89 c7             	mov    %rax,%rdi
   15de6:	e8 63 07 ff ff       	call   654e <__cyg_profile_func_exit>
   15deb:	90                   	nop
   15dec:	c9                   	leave  
   15ded:	c3                   	ret    

0000000000015dee <MPI_SSEND>:
   15dee:	f3 0f 1e fa          	endbr64 
   15df2:	55                   	push   %rbp
   15df3:	48 89 e5             	mov    %rsp,%rbp
   15df6:	48 83 ec 30          	sub    $0x30,%rsp
   15dfa:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   15dfe:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   15e02:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
   15e06:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
   15e0a:	4c 89 45 d8          	mov    %r8,-0x28(%rbp)
   15e0e:	4c 89 4d d0          	mov    %r9,-0x30(%rbp)
   15e12:	48 8b 45 08          	mov    0x8(%rbp),%rax
   15e16:	48 89 c6             	mov    %rax,%rsi
   15e19:	48 8d 05 ce ff ff ff 	lea    -0x32(%rip),%rax        # 15dee <MPI_SSEND>
   15e20:	48 89 c7             	mov    %rax,%rdi
   15e23:	e8 cf 06 ff ff       	call   64f7 <__cyg_profile_func_enter>
   15e28:	4c 8b 45 d0          	mov    -0x30(%rbp),%r8
   15e2c:	48 8b 7d d8          	mov    -0x28(%rbp),%rdi
   15e30:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
   15e34:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
   15e38:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
   15e3c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   15e40:	48 83 ec 08          	sub    $0x8,%rsp
   15e44:	ff 75 10             	push   0x10(%rbp)
   15e47:	4d 89 c1             	mov    %r8,%r9
   15e4a:	49 89 f8             	mov    %rdi,%r8
   15e4d:	48 89 c7             	mov    %rax,%rdi
   15e50:	b8 00 00 00 00       	mov    $0x0,%eax
   15e55:	e8 81 fe ff ff       	call   15cdb <mpi_ssend_>
   15e5a:	48 83 c4 10          	add    $0x10,%rsp
   15e5e:	48 8b 45 08          	mov    0x8(%rbp),%rax
   15e62:	48 89 c6             	mov    %rax,%rsi
   15e65:	48 8d 05 82 ff ff ff 	lea    -0x7e(%rip),%rax        # 15dee <MPI_SSEND>
   15e6c:	48 89 c7             	mov    %rax,%rdi
   15e6f:	e8 da 06 ff ff       	call   654e <__cyg_profile_func_exit>
   15e74:	90                   	nop
   15e75:	c9                   	leave  
   15e76:	c3                   	ret    

0000000000015e77 <MPI_SSEND_>:
   15e77:	f3 0f 1e fa          	endbr64 
   15e7b:	55                   	push   %rbp
   15e7c:	48 89 e5             	mov    %rsp,%rbp
   15e7f:	48 83 ec 30          	sub    $0x30,%rsp
   15e83:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   15e87:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   15e8b:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
   15e8f:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
   15e93:	4c 89 45 d8          	mov    %r8,-0x28(%rbp)
   15e97:	4c 89 4d d0          	mov    %r9,-0x30(%rbp)
   15e9b:	48 8b 45 08          	mov    0x8(%rbp),%rax
   15e9f:	48 89 c6             	mov    %rax,%rsi
   15ea2:	48 8d 05 ce ff ff ff 	lea    -0x32(%rip),%rax        # 15e77 <MPI_SSEND_>
   15ea9:	48 89 c7             	mov    %rax,%rdi
   15eac:	e8 46 06 ff ff       	call   64f7 <__cyg_profile_func_enter>
   15eb1:	4c 8b 45 d0          	mov    -0x30(%rbp),%r8
   15eb5:	48 8b 7d d8          	mov    -0x28(%rbp),%rdi
   15eb9:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
   15ebd:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
   15ec1:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
   15ec5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   15ec9:	48 83 ec 08          	sub    $0x8,%rsp
   15ecd:	ff 75 10             	push   0x10(%rbp)
   15ed0:	4d 89 c1             	mov    %r8,%r9
   15ed3:	49 89 f8             	mov    %rdi,%r8
   15ed6:	48 89 c7             	mov    %rax,%rdi
   15ed9:	b8 00 00 00 00       	mov    $0x0,%eax
   15ede:	e8 f8 fd ff ff       	call   15cdb <mpi_ssend_>
   15ee3:	48 83 c4 10          	add    $0x10,%rsp
   15ee7:	48 8b 45 08          	mov    0x8(%rbp),%rax
   15eeb:	48 89 c6             	mov    %rax,%rsi
   15eee:	48 8d 05 82 ff ff ff 	lea    -0x7e(%rip),%rax        # 15e77 <MPI_SSEND_>
   15ef5:	48 89 c7             	mov    %rax,%rdi
   15ef8:	e8 51 06 ff ff       	call   654e <__cyg_profile_func_exit>
   15efd:	90                   	nop
   15efe:	c9                   	leave  
   15eff:	c3                   	ret    

0000000000015f00 <mpi_ssend>:
   15f00:	f3 0f 1e fa          	endbr64 
   15f04:	55                   	push   %rbp
   15f05:	48 89 e5             	mov    %rsp,%rbp
   15f08:	48 83 ec 30          	sub    $0x30,%rsp
   15f0c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   15f10:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   15f14:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
   15f18:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
   15f1c:	4c 89 45 d8          	mov    %r8,-0x28(%rbp)
   15f20:	4c 89 4d d0          	mov    %r9,-0x30(%rbp)
   15f24:	48 8b 45 08          	mov    0x8(%rbp),%rax
   15f28:	48 89 c6             	mov    %rax,%rsi
   15f2b:	48 8d 05 ce ff ff ff 	lea    -0x32(%rip),%rax        # 15f00 <mpi_ssend>
   15f32:	48 89 c7             	mov    %rax,%rdi
   15f35:	e8 bd 05 ff ff       	call   64f7 <__cyg_profile_func_enter>
   15f3a:	4c 8b 45 d0          	mov    -0x30(%rbp),%r8
   15f3e:	48 8b 7d d8          	mov    -0x28(%rbp),%rdi
   15f42:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
   15f46:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
   15f4a:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
   15f4e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   15f52:	48 83 ec 08          	sub    $0x8,%rsp
   15f56:	ff 75 10             	push   0x10(%rbp)
   15f59:	4d 89 c1             	mov    %r8,%r9
   15f5c:	49 89 f8             	mov    %rdi,%r8
   15f5f:	48 89 c7             	mov    %rax,%rdi
   15f62:	b8 00 00 00 00       	mov    $0x0,%eax
   15f67:	e8 6f fd ff ff       	call   15cdb <mpi_ssend_>
   15f6c:	48 83 c4 10          	add    $0x10,%rsp
   15f70:	48 8b 45 08          	mov    0x8(%rbp),%rax
   15f74:	48 89 c6             	mov    %rax,%rsi
   15f77:	48 8d 05 82 ff ff ff 	lea    -0x7e(%rip),%rax        # 15f00 <mpi_ssend>
   15f7e:	48 89 c7             	mov    %rax,%rdi
   15f81:	e8 c8 05 ff ff       	call   654e <__cyg_profile_func_exit>
   15f86:	90                   	nop
   15f87:	c9                   	leave  
   15f88:	c3                   	ret    

0000000000015f89 <mpi_ssend_init_>:
   15f89:	f3 0f 1e fa          	endbr64 
   15f8d:	55                   	push   %rbp
   15f8e:	48 89 e5             	mov    %rsp,%rbp
   15f91:	48 83 ec 50          	sub    $0x50,%rsp
   15f95:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   15f99:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   15f9d:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
   15fa1:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
   15fa5:	4c 89 45 c8          	mov    %r8,-0x38(%rbp)
   15fa9:	4c 89 4d c0          	mov    %r9,-0x40(%rbp)
   15fad:	48 8b 45 10          	mov    0x10(%rbp),%rax
   15fb1:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
   15fb5:	48 8b 45 18          	mov    0x18(%rbp),%rax
   15fb9:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
   15fbd:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   15fc4:	00 00 
   15fc6:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   15fca:	31 c0                	xor    %eax,%eax
   15fcc:	48 8b 45 08          	mov    0x8(%rbp),%rax
   15fd0:	48 89 c6             	mov    %rax,%rsi
   15fd3:	48 8d 05 af ff ff ff 	lea    -0x51(%rip),%rax        # 15f89 <mpi_ssend_init_>
   15fda:	48 89 c7             	mov    %rax,%rdi
   15fdd:	e8 15 05 ff ff       	call   64f7 <__cyg_profile_func_enter>
   15fe2:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
   15fe6:	44 8b 08             	mov    (%rax),%r9d
   15fe9:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   15fed:	44 8b 00             	mov    (%rax),%r8d
   15ff0:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   15ff4:	8b 08                	mov    (%rax),%ecx
   15ff6:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   15ffa:	8b 10                	mov    (%rax),%edx
   15ffc:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   16000:	8b 30                	mov    (%rax),%esi
   16002:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   16006:	48 83 ec 08          	sub    $0x8,%rsp
   1600a:	48 8d 7d f4          	lea    -0xc(%rbp),%rdi
   1600e:	57                   	push   %rdi
   1600f:	48 89 c7             	mov    %rax,%rdi
   16012:	e8 12 0f ff ff       	call   6f29 <MPI_Ssend_init>
   16017:	48 83 c4 10          	add    $0x10,%rsp
   1601b:	48 8b 55 b0          	mov    -0x50(%rbp),%rdx
   1601f:	89 02                	mov    %eax,(%rdx)
   16021:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16024:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
   16028:	89 10                	mov    %edx,(%rax)
   1602a:	48 8b 45 08          	mov    0x8(%rbp),%rax
   1602e:	48 89 c6             	mov    %rax,%rsi
   16031:	48 8d 05 51 ff ff ff 	lea    -0xaf(%rip),%rax        # 15f89 <mpi_ssend_init_>
   16038:	48 89 c7             	mov    %rax,%rdi
   1603b:	e8 0e 05 ff ff       	call   654e <__cyg_profile_func_exit>
   16040:	90                   	nop
   16041:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   16045:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
   1604c:	00 00 
   1604e:	74 05                	je     16055 <mpi_ssend_init_+0xcc>
   16050:	e8 bb ee fe ff       	call   4f10 <__stack_chk_fail@plt>
   16055:	c9                   	leave  
   16056:	c3                   	ret    

0000000000016057 <mpi_ssend_init__>:
   16057:	f3 0f 1e fa          	endbr64 
   1605b:	55                   	push   %rbp
   1605c:	48 89 e5             	mov    %rsp,%rbp
   1605f:	48 83 ec 30          	sub    $0x30,%rsp
   16063:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   16067:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   1606b:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
   1606f:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
   16073:	4c 89 45 d8          	mov    %r8,-0x28(%rbp)
   16077:	4c 89 4d d0          	mov    %r9,-0x30(%rbp)
   1607b:	48 8b 45 08          	mov    0x8(%rbp),%rax
   1607f:	48 89 c6             	mov    %rax,%rsi
   16082:	48 8d 05 ce ff ff ff 	lea    -0x32(%rip),%rax        # 16057 <mpi_ssend_init__>
   16089:	48 89 c7             	mov    %rax,%rdi
   1608c:	e8 66 04 ff ff       	call   64f7 <__cyg_profile_func_enter>
   16091:	4c 8b 45 d0          	mov    -0x30(%rbp),%r8
   16095:	48 8b 7d d8          	mov    -0x28(%rbp),%rdi
   16099:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
   1609d:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
   160a1:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
   160a5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   160a9:	ff 75 18             	push   0x18(%rbp)
   160ac:	ff 75 10             	push   0x10(%rbp)
   160af:	4d 89 c1             	mov    %r8,%r9
   160b2:	49 89 f8             	mov    %rdi,%r8
   160b5:	48 89 c7             	mov    %rax,%rdi
   160b8:	b8 00 00 00 00       	mov    $0x0,%eax
   160bd:	e8 c7 fe ff ff       	call   15f89 <mpi_ssend_init_>
   160c2:	48 83 c4 10          	add    $0x10,%rsp
   160c6:	48 8b 45 08          	mov    0x8(%rbp),%rax
   160ca:	48 89 c6             	mov    %rax,%rsi
   160cd:	48 8d 05 83 ff ff ff 	lea    -0x7d(%rip),%rax        # 16057 <mpi_ssend_init__>
   160d4:	48 89 c7             	mov    %rax,%rdi
   160d7:	e8 72 04 ff ff       	call   654e <__cyg_profile_func_exit>
   160dc:	90                   	nop
   160dd:	c9                   	leave  
   160de:	c3                   	ret    

00000000000160df <MPI_SSEND_INIT>:
   160df:	f3 0f 1e fa          	endbr64 
   160e3:	55                   	push   %rbp
   160e4:	48 89 e5             	mov    %rsp,%rbp
   160e7:	48 83 ec 30          	sub    $0x30,%rsp
   160eb:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   160ef:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   160f3:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
   160f7:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
   160fb:	4c 89 45 d8          	mov    %r8,-0x28(%rbp)
   160ff:	4c 89 4d d0          	mov    %r9,-0x30(%rbp)
   16103:	48 8b 45 08          	mov    0x8(%rbp),%rax
   16107:	48 89 c6             	mov    %rax,%rsi
   1610a:	48 8d 05 ce ff ff ff 	lea    -0x32(%rip),%rax        # 160df <MPI_SSEND_INIT>
   16111:	48 89 c7             	mov    %rax,%rdi
   16114:	e8 de 03 ff ff       	call   64f7 <__cyg_profile_func_enter>
   16119:	4c 8b 45 d0          	mov    -0x30(%rbp),%r8
   1611d:	48 8b 7d d8          	mov    -0x28(%rbp),%rdi
   16121:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
   16125:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
   16129:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
   1612d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   16131:	ff 75 18             	push   0x18(%rbp)
   16134:	ff 75 10             	push   0x10(%rbp)
   16137:	4d 89 c1             	mov    %r8,%r9
   1613a:	49 89 f8             	mov    %rdi,%r8
   1613d:	48 89 c7             	mov    %rax,%rdi
   16140:	b8 00 00 00 00       	mov    $0x0,%eax
   16145:	e8 3f fe ff ff       	call   15f89 <mpi_ssend_init_>
   1614a:	48 83 c4 10          	add    $0x10,%rsp
   1614e:	48 8b 45 08          	mov    0x8(%rbp),%rax
   16152:	48 89 c6             	mov    %rax,%rsi
   16155:	48 8d 05 83 ff ff ff 	lea    -0x7d(%rip),%rax        # 160df <MPI_SSEND_INIT>
   1615c:	48 89 c7             	mov    %rax,%rdi
   1615f:	e8 ea 03 ff ff       	call   654e <__cyg_profile_func_exit>
   16164:	90                   	nop
   16165:	c9                   	leave  
   16166:	c3                   	ret    

0000000000016167 <MPI_SSEND_INIT_>:
   16167:	f3 0f 1e fa          	endbr64 
   1616b:	55                   	push   %rbp
   1616c:	48 89 e5             	mov    %rsp,%rbp
   1616f:	48 83 ec 30          	sub    $0x30,%rsp
   16173:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   16177:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   1617b:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
   1617f:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
   16183:	4c 89 45 d8          	mov    %r8,-0x28(%rbp)
   16187:	4c 89 4d d0          	mov    %r9,-0x30(%rbp)
   1618b:	48 8b 45 08          	mov    0x8(%rbp),%rax
   1618f:	48 89 c6             	mov    %rax,%rsi
   16192:	48 8d 05 ce ff ff ff 	lea    -0x32(%rip),%rax        # 16167 <MPI_SSEND_INIT_>
   16199:	48 89 c7             	mov    %rax,%rdi
   1619c:	e8 56 03 ff ff       	call   64f7 <__cyg_profile_func_enter>
   161a1:	4c 8b 45 d0          	mov    -0x30(%rbp),%r8
   161a5:	48 8b 7d d8          	mov    -0x28(%rbp),%rdi
   161a9:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
   161ad:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
   161b1:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
   161b5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   161b9:	ff 75 18             	push   0x18(%rbp)
   161bc:	ff 75 10             	push   0x10(%rbp)
   161bf:	4d 89 c1             	mov    %r8,%r9
   161c2:	49 89 f8             	mov    %rdi,%r8
